vraag;FK
Hoe verdeel jij het werk met je medewerkers en hoe bepaal je wie welke taken krijgt toegewezen? ;26
Hoe garandeer jij effectiviteit en effici?ntie in het eindresultaat van het project? ;26
Hoe begin jij persoonlijk aan een project? Wat organiseer je om je doelstellingen te behalen?;26
Wat is in jouw ogen het belangrijkste: je deadline halen (kwantiteit) of een goed resultaat afleveren (kwaliteit) ? ;26
Ben je iemand die makkelijk de juiste informatie vindt? Welke kanalen gebruik je vooral?;27
Ben je ooit al eens in eens ituatie verzeild geraakt waarin je belangrijke info bent kwijtgeraakt? Hoe heb je dat aangepakt?;27
Welke tools gebruik je om info te verwerken? ;27
Kan je hoofd- van bijzaken onderscheiden? Voorbeeld?;27
Hoe ziet voor jou de perfecte structuur van een rapport eruit? ;27
Beschrijf een situatie waarin je alert hebt gehandeld?;28
Hoe zorg jij ervoor dat kwaliteit in je werk gepaard gaat met effici?ntie?;28
Hoe snel ben je in het verleden weg geweest met nieuwe zaken?;28
In welke activiteiten stel je prioriteiten? Hoe doe je dit?;28
Geef een voorbeeld waarin je je koers hebt gewijzigd op grond van nieuwe info? Hoe verliep dit?;28
Er moet iets nieuw ge?mplementeerd worden op de werkvloer, hoe pak je dit aan?;29
Hoe verzeker je effectiviteit in een veranderingsproces?;29
Hoe verzeker je effici?ntie in een veranderingsproces? ;29
Wat doe je als er iemand niet bereid is om mee te werken aan het veranderingsproces?;29
Hoe en met wie communiceer je wanneer je een verandering gaat implementeren?;29
Geeft u eens een voorbeeld van een innovatiedie het resultaat was van uw aanbrengen?;30
Heb je wel eens een creatieve oplossing bedacht in een moeilijke situatie? Hoe was de reactie? ;30
Hoe breng je innovatie waar dit nogal moeilijk ligt? ;30
Hoe blijf jij op de hoogte van verniewingen binnen het vakgebied?;30
Wat zie je voor onze organisatie voor mogelijkheden aan nieuwe producten of diensten?;30
Geef mij eens een voorbeeld of een situatie waar je iemand advies gegeven hebt? Wat was het resultaat daarvan?;31
Wat heb je in het verleden gedaan om ervoor te zorgen dat je advies daadwerkelijk werd uitgevoerd?;31
Wanneer heb je voor het laatsts een advies opgesteld? Hoe ben je te werk gegaan om tot het advies te komen? Wat heeft de opdrachtgever met je advies gedaan? ;31
Is het wel eens voorgekomen dat een probleem een andere oorzaak had dan aanvankelijk dacht? Hoe ben je daar achter gekomen? ;31
kan je goed luisteren? Waaruit blijkt dit?;31
Hoe bereidt u een gesprek voor waarin u een belangrijke invloed wilt uitoefenen op de uiteindelijke beslissing? ;32
Welke impact zou jij graag binnen TBN uitoefenen? ;32
Welke invloed denk je dat deze functie binnen TBN kan uistralen?;32
Wat heb je in een bepaalde situatie gedaan om een of meerdere leidinggevenden mee te krijgen voor een plan/project dat je had bedacht?;32
Wat onderneem je als iemand echt niet overtuigd raakt van jouw mening?;32
Stel je komt in een situatie waar de tegenpartij weigert om jouw advies te implementeren, wat doe je ?;33
Heb je wel eens te maken gehad met weerstand tegen een plan of besluit? Wat heb je gedaan om dit op te lossen? ;33
Hoe zorg jij ervoor dat anderen overtuigd geraken van jouw voorstel? ;33
Beschrijf wat je hebt moeten ondernemen om je plan daadwerkelijk te laten uitvoeren?;33
Welke partijen zou je betrekken wanneer je naar buiten komt met een nieuw idee of voorstel?;33
Wat is het laatste dat je werkgerelateerd hebt voorgesteld?;34
Kan je een voorbeeld geven van een situatie waarin u zaken creatief heeft aangepakt? ;34
Wanneer heeft iemand je voor het laatst om advies gevraagd? Hoe heb je dit aangepakt? ;34
Heb je ooit te maken gehad met een probleem waarvoor oude oplossingen niet meer werkten? Hoe heb je dit aangepakt? ;34
Kan je mij een voorbeeld geven van een situatie waarin je iets helemaal anders naar voren hebt gebracht dan wat de anderen voorstelden? Wat is daar nog uit voortgekomen? ;34
Geef een voorbeeld van een situatie waarin je te snel bent afgegaan op je eerste indruk? Hoe ga je dit naar de toekomst toe proberen vermijden?;35
Waarop let je vooral wanneer je je in een belangrijk gesprek bevindt en je wil je gesprekspartner overtuigen?;35
Waar let je vooral op wanneer je de gemoedstoestand van je gesprekspartner wil inschatten?;35
Zie je jezelf als een objectief persoon? Kun je dit verduidelijken adhv een voorbeeld?;35
Kun je goed observeren? Waaruit blijkt dit?;35
Zie je jezelf als iemand die goed kan onderhandelen? Waaruit blijkt dit? Welke argumenten gebruik je vaak?;36
Heb je laatst een situatie meegemaakt waarin onderhandelingen stroef verliepen?;36
Wat doe je wanneer het geschonken aanbod niet past bij wat jij als koper wil bereiken? ;36
Beschrijf een onderhandelingssituatie waarin je tot een creatieve oplossing bent gekomen?;36
Kan je mij een concreet voorbeeld geven van een situatie waarin je stevig hebt moeten onderhandelen om je vooropgestelde doel te bereiken? Hoe ging dit?;36
Wat is de afgelopen tijd de meest complexe beslissing geweest die je hebt moeten nemen? ;37
Heb je wel eens een beslissing uitgesteld omdat je meer tijd nodig had? Wat waren de eventuele risico's van dit besluit en wat waren de argumenten voor en tegen? ;37
Vanaf wanneer beslis je om advies in te winnen vooraleer je een beslissing neemt? ;37
Heb je ooit al eens een impopulaire beslissing genomen? Zou je dit nu anders aanpakken? ;37
Is het wel eens voorgevallen dat je door te lang twijfelen een kans hebt laten lopen? Wat was hier de oorzaak van en hoe zou je dit naar de toekomst toe proberen vermijden? ;37
Hebt u de laatste maanden presentaties verzorgd? Hoe verliep dit? ;38
Wat onderneem je om je toehoorders geboeid te houden? ;38
Welke middelen en technieken gebruik je tijdens je presentaties? ;38
Wat vind je leuk aan presenteren en wat vind je minder leuk?;38
Wat onderneem je om mensen geboeid te houden? ;38
Welke doelen heb je het afgelopen jaar gesteld? Welke heb je reeds afgewerkt?;39
Heb je ooit wel eens een deadline gemist? Hoe kwam dit? Wat heb je geleerd? ;39
Welke acties of doelstellingen hebben prioriteit gekregen dezer dagen? ;39
Heb je wel eens een project van A tot Z begeleidt? Wat verliep er heel vlot en wat verliep er minder vlot?;39
Op welke wijze hebt u zich voorbereidt op dit gesprek?;39
Waaruit blijkt dat je een echte doener bent en organisatietalent hebt? Beschrijf een concrete situatie?;40
Wat onderneem je om overal het overzicht in te bewaren?;40
Kan jij mensen meekrijgen voor jouw plannen? Hoe pak je dit aan? ;40
Hoe ben je omgegaan met problemen die zich op het laatste moment stelden?;40
Heb je wel eens een event georganiseerd? ;40
Ooit kritiek gehad op een voorstel of idee van jou? Hoe voelde je jezelf daarbij? ;41
Wat heb je in je vorige job aan anderen overgelaten? Hoe hebben zij hierop gereageerd? Is er hierin ooit iets misgelopen?;41
Aan wat voor type medewerker kan je het best taken toevertrouwen wat is jouw visie hieromtrent?;41
Hoe zorg je ervoor dat je werk op een overzichtelijke manier overgedragen wordt?;41
Is er wel eens iets fout gegaan bij het delegeren van een taak aan iemand anders? Wat heb je hier uit geleerd?;41
